날짜,상품명,매출액,수량
2026-06-06,여름 반팔티 (화이트),379500,3
2026-06-06,접이식 미니 선풍기,191100,3
2026-06-06,스포츠 물병 1L,88200,3
2026-06-06,캠핑 감성 랜턴,167040,3
2026-06-06,냉감 이불커버 세트,306360,3
2026-06-06,휴대용 목선풍기,66240,3
2026-06-07,여름 반팔티 (화이트),180400,2
2026-06-07,접이식 미니 선풍기,208650,3
2026-06-07,스포츠 물병 1L,81000,3
2026-06-07,캠핑 감성 랜턴,132480,3
2026-06-07,냉감 이불커버 세트,240120,3
2026-06-07,휴대용 목선풍기,76320,3
2026-06-08,여름 반팔티 (화이트),303600,3
2026-06-08,접이식 미니 선풍기,314600,4
2026-06-08,스포츠 물병 1L,75600,3
2026-06-08,캠핑 감성 랜턴,131040,3
2026-06-08,냉감 이불커버 세트,320160,3
2026-06-08,휴대용 목선풍기,63360,3
2026-06-09,여름 반팔티 (화이트),313500,3
2026-06-09,접이식 미니 선풍기,322400,4
2026-06-09,스포츠 물병 1L,99000,3
2026-06-09,캠핑 감성 랜턴,149760,3
2026-06-09,냉감 이불커버 세트,251160,3
2026-06-09,휴대용 목선풍기,120960,4
2026-06-10,여름 반팔티 (화이트),349800,3
2026-06-10,접이식 미니 선풍기,183300,3
2026-06-10,스포츠 물병 1L,153600,4
2026-06-10,캠핑 감성 랜턴,156960,3
2026-06-10,냉감 이불커버 세트,303600,3
2026-06-10,휴대용 목선풍기,69840,3
2026-06-11,여름 반팔티 (화이트),558800,4
2026-06-11,접이식 미니 선풍기,107900,2
2026-06-11,스포츠 물병 1L,83700,3
2026-06-11,캠핑 감성 랜턴,236160,4
2026-06-11,냉감 이불커버 세트,278760,3
2026-06-11,휴대용 목선풍기,82800,3
2026-06-12,여름 반팔티 (화이트),382800,3
2026-06-12,접이식 미니 선풍기,330200,4
2026-06-12,스포츠 물병 1L,99900,3
2026-06-12,캠핑 감성 랜턴,145440,3
2026-06-12,냉감 이불커버 세트,267720,3
2026-06-12,휴대용 목선풍기,72000,3
2026-06-13,여름 반팔티 (화이트),558800,4
2026-06-13,접이식 미니 선풍기,335400,4
2026-06-13,스포츠 물병 1L,76500,3
2026-06-13,캠핑 감성 랜턴,247680,4
2026-06-13,냉감 이불커버 세트,289800,3
2026-06-13,휴대용 목선풍기,79200,3
2026-06-14,여름 반팔티 (화이트),532400,4
2026-06-14,접이식 미니 선풍기,216450,3
2026-06-14,스포츠 물병 1L,98100,3
2026-06-14,캠핑 감성 랜턴,125280,3
2026-06-14,냉감 이불커버 세트,245640,3
2026-06-14,휴대용 목선풍기,120960,4
